a:14:{s:6:"config";s:1458:"a:5:{s:10:"phpVersion";s:5:"8.3.4";s:10:"yiiVersion";s:8:"2.0.49.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.49.3";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.3.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"/application/vendor/yiisoft/yii2-faker/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:50:"/application/vendor/yiisoft/yii2-symfonymailer/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:47:"/application/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"/application/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:42:"/application/vendor/yiisoft/yii2-debug/src";}}}}";s:3:"log";s:4716:"a:1:{s:8:"messages";a:22:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711841331.345578;i:4;a:0:{}i:5;i:711536;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711841331.418178;i:4;a:0:{}i:5;i:718432;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1711841331.418205;i:4;a:0:{}i:5;i:719072;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1711841331.876079;i:4;a:0:{}i:5;i:756320;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711841332.042749;i:4;a:0:{}i:5;i:751008;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1711841332.229257;i:4;a:0:{}i:5;i:809344;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711841332.25372;i:4;a:0:{}i:5;i:810168;}i:14;a:6:{i:0;s:36:"Route requested: 'cliente/cadastrar'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1711841332.312963;i:4;a:0:{}i:5;i:827360;}i:15;a:6:{i:0;s:31:"Route to run: cliente/cadastrar";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1711841332.376902;i:4;a:0:{}i:5;i:833056;}i:16;a:6:{i:0;s:68:"Running action: app\controllers\ClienteController::actionCadastrar()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1711841332.394408;i:4;a:0:{}i:5;i:835768;}i:17;a:6:{i:0;s:751:"Error: Call to undefined function app\controllers\validacaoToken() in /application/controllers/ClienteController.php:30
Stack trace:
    "foto": "url_da_foto.jpg",
    "sexo": "M",
    "endereco": [{
        "cep": "54450135",
        "logradouro": "Rua ABC",
        "numero": "123",
        "cidade": "São Paulo",
        "estado": "SP",
        "complemento": "Apto 101"
    }]
}";s:7:"Decoded";a:0:{}}s:6:"SERVER";a:40:{s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:8:"HOSTNAME";s:12:"a32b4a6c5d61";s:4:"TERM";s:5:"linux";s:15:"DEBIAN_FRONTEND";s:14:"noninteractive";s:4:"HOME";s:8:"/var/www";s:4:"USER";s:8:"www-data";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=398enmhb07asrg4kkigr3b5jcu; _csrf=fbc8f5e6b60664656ed2e4f9514c3a65aced9189e279343a96e994843075f4f4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%228WMHOcq1Qavao5Zc7kKkAOscdPqa91qd%22%3B%7D";s:19:"HTTP_CONTENT_LENGTH";s:3:"323";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:9:"HTTP_HOST";s:15:"localhost:48000";s:18:"HTTP_POSTMAN_TOKEN";s:36:"ebd50d78-cf32-447e-8431-8e61b4978ea2";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:21:"PostmanRuntime/7.36.3";s:18:"HTTP_AUTHORIZATION";s:154:"Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE3MTE4MzcyNjUsImV4cCI6MTcxMTg0MDg2NSwic3ViIjoiYWRtaW4ifQ.KW9oYBu18IwjRr1mqVUIEZ3nOae21cQX9GRVvY4kOaE";s:17:"HTTP_CONTENT_TYPE";s:16:"application/json";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:0:"";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:10:"172.23.0.3";s:11:"REMOTE_PORT";s:5:"47196";s:11:"REMOTE_ADDR";s:10:"172.23.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.25.3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:16:"/application/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:18:"/cliente/cadastrar";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:3:"323";s:12:"CONTENT_TYPE";s:16:"application/json";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:9:"PHP_VALUE";s:51:"error_log=/var/log/nginx/application_php_errors.log";s:15:"SCRIPT_FILENAME";s:26:"/application/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1711841330.473826;s:12:"REQUEST_TIME";i:1711841330;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"398enmhb07asrg4kkigr3b5jcu";s:5:"_csrf";s:130:"fbc8f5e6b60664656ed2e4f9514c3a65aced9189e279343a96e994843075f4f4a:2:{i:0;s:5:"_csrf";i:1;s:32:"8WMHOcq1Qavao5Zc7kKkAOscdPqa91qd";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:4:"user";s:2:"N;";s:5:"asset";s:6:"a:0:{}";s:7:"summary";a:13:{s:3:"tag";s:13:"6608a0340e686";s:3:"url";s:40:"http://localhost:48000/cliente/cadastrar";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:10:"172.23.0.1";s:4:"time";d:1711841330.473826;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:21:"excessiveCallersCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:925176;s:14:"processingTime";d:1.7338509559631348;}s:10:"exceptions";a:0:{}}
